id,model,number
1052,Hyundai,GL2682
1053,Ford,TD9931
1054,Ford,SM9498
1055,Ford,DN3480
1056,Honda,RO9914
1057,Renault,ZB3960
1058,Renault,OM8251
1059,Peugeot,JD9014
1060,Opel,QY3304
1061,Renault,FA7425
1062,BMW,CM1040
1063,Nissan,KQ4949
1064,Audi,LO8478
1065,Lada,WE1247
1066,Opel,QR8706
1067,Peugeot,DQ4540
1068,Audi,IO3313
1069,Lada,LO7107
1070,Renault,EW4603
1071,Hyundai,OR3016
1072,Audi,WF2033
1073,Ford,EF5518
1074,Lada,XU1837
1075,Ford,WE6401
1076,Ford,OF5242
1077,Nissan,EV1341
1078,Opel,DF4775
1079,Audi,MF8370
1080,Nissan,TF4678
1081,Nissan,ER4306
1082,Nissan,RT1713
1083,Honda,FV1449
1084,BMW,FD1028
1085,Ford,JO6639
1086,Hyundai,XS3677
1087,Peugeot,SZ1742
1088,Hyundai,PX6218
1089,Audi,SX2966
1090,Renault,RO8076
1091,Lada,AR1690
1092,Audi,NH7545
1093,Opel,EG4793
1094,Lada,FF5585
1095,Honda,RW2488
1096,Hyundai,RI1974
1097,Renault,SV8016
1098,Toyota,SK6034
1099,Lada,JC3072
1100,Audi,TK9410
1101,BMW,YC6769
1102,Hyundai,NI4978
1103,Hyundai,HU5388
1104,Nissan,WS3562
1105,Ford,ZU5558
1106,Ford,YQ8240
1107,Nissan,FA1914
1108,Ford,ME8411
1109,Hyundai,RH3602
1110,Opel,PZ2507
1111,Audi,ZB7241
1112,Ford,WE9471
1113,Audi,VI6011
1114,Ford,PK8930
1115,Audi,YH7520
1116,Opel,TZ2817
1117,BMW,AM6072
1118,Peugeot,NR1378
1119,Opel,VH6593
1120,Hyundai,TO2597
1121,Peugeot,CS3734
1122,Opel,UT2983
1123,Peugeot,ZD5651
1124,Hyundai,UT2708
1125,Toyota,JG9010
1126,Ford,TU9499
1127,BMW,ZX7602
1128,Lada,SE3796
1129,Nissan,KQ8987
1130,Honda,WK2625
1131,Honda,VT1846
1132,Peugeot,UR6938
1133,Renault,CU3602
1134,Nissan,AQ3237
1135,Honda,RC4288
1136,Peugeot,BJ9091
1137,Toyota,KT7247
1138,Ford,SR8242
1139,BMW,LK3627
1140,Audi,YD9691
1141,Audi,SD9088
1142,BMW,UE1331
1143,Audi,QE5393
1144,Renault,PL1963
1145,Honda,OQ3975
1146,Hyundai,QN6300
1147,Hyundai,AN8796
1148,Lada,PV2160
1149,Hyundai,OO5848
1150,Honda,QT9792
1151,Audi,KU1160
1152,Opel,TK4420
1153,Ford,MV7943
1154,Honda,VS3246
1155,Honda,WT8738
1156,BMW,QZ3434
1157,Toyota,GF8579
1158,Toyota,SL6950
1159,Peugeot,YZ3899
1160,Opel,TZ7129
1161,Audi,UP3347
1162,Lada,BN5900
1163,Audi,UH1093
1164,Audi,UU1248
1165,Toyota,SH1325
1166,Renault,SO4091
1167,Nissan,MH5766
1168,Audi,VD5982
1169,Renault,PZ1797
1170,Lada,DC4859
1171,Honda,KW3687
1172,BMW,IH1737
1173,Hyundai,GA5280
1174,Opel,KW8975
1175,Lada,BY1907
1176,BMW,NO5213
1177,Ford,LU2251
1178,Ford,WL4949
1179,Toyota,CQ6662
1180,Peugeot,UU2019
1181,Ford,PE3857
1182,Opel,TH7706
1183,Ford,XC2853
1184,Lada,NW1791
1185,Nissan,IB1354
1186,Nissan,XJ7827
1187,Peugeot,ZL7504
1188,Ford,KM2140
1189,Honda,SP1160
1190,BMW,EX5641
1191,Hyundai,DW1167
1192,Renault,VM9429
1193,Honda,SW4587
1194,Toyota,VA5975
1195,Peugeot,YI9324
1196,Toyota,NI4691
1197,Nissan,MB6834
1198,Hyundai,NI4872
1199,Nissan,HA8862
1200,BMW,KJ9397
1201,Toyota,DA5634
1202,Audi,VD7650
1203,BMW,CC5175
1204,Toyota,ZV2722
1205,Hyundai,GN8720
1206,Nissan,GF4821
1207,Nissan,DC2054
1208,Renault,EV4692
1209,Renault,YP4197
1210,Audi,ND9692
1211,Lada,OD9334
1212,Renault,TX3178
1213,Peugeot,OM7420
1214,Renault,RY2449
1215,Hyundai,VW3719
1216,Toyota,YU8051
1217,Hyundai,WY3620
1218,Ford,LP9050
1219,Peugeot,ZW9977
1220,Toyota,JY7047
1221,BMW,QQ3028
1222,Peugeot,UO9476
1223,Toyota,ZW2095
1224,Nissan,NC7805
1225,Peugeot,KK7545
1226,Nissan,CV5176
1227,Nissan,YG4458
1228,Honda,FF6639
1229,Renault,ZS4745
1230,Peugeot,IB8655
1231,Audi,KT6175
1232,Toyota,VK7885
1233,Hyundai,YP4026
1234,Toyota,TC9282
1235,Lada,PA6216
1236,Toyota,HT7737
1237,Opel,XL9310
1238,BMW,IV9198
1239,Honda,PW6173
1240,Honda,AR9127
1241,Honda,OV5150
1242,Audi,SC4570
1243,Audi,QT7439
1244,BMW,LY1255
1245,BMW,JR3326
1246,BMW,ZX6883
1247,Audi,WP9998
1248,Nissan,OA4107
1249,Hyundai,AB3470
1250,Renault,KU6417
1251,Nissan,IO2296
1252,Audi,LG5092
1253,Opel,VR7166
1254,BMW,KW5947
1255,Hyundai,UP8678
1256,Renault,IE5909
1257,Nissan,LQ2932
1258,Nissan,HA6823
1259,BMW,AC1585
1260,Nissan,FQ1934
1261,Lada,RR9389
1262,Audi,RG7996
1263,Honda,DR5025
1264,Hyundai,NG5533
1265,Ford,DA8838
1266,Lada,NJ7892
1267,Nissan,CN1364
1268,Lada,WB3928
1269,Toyota,BR5030
1270,Toyota,AO4451
1271,Renault,VL1019
1272,Renault,AV3023
1273,Nissan,YR2944
1274,Toyota,HW9136
1275,Renault,GF6703
1276,Lada,GD2908
1277,Lada,UW8957
1278,BMW,TF4722
1279,Honda,OC1775
1280,BMW,LT7214
1281,Lada,TC2231
1282,Audi,CO9337
1283,Lada,HT1920
1284,BMW,ZT8433
1285,Toyota,IQ8066
1286,Peugeot,QJ4012
1287,Audi,JM1800
1288,Hyundai,XX3295
1289,Peugeot,VZ8545
1290,Ford,LG4543
1291,Lada,KV7735
1292,Peugeot,TC5170
1293,Hyundai,KH4334
1294,Opel,YR9517
1295,Ford,RL8128
1296,Audi,EU4345
1297,Renault,PD8438
1298,Opel,QZ7095
1299,Renault,ES9264
1300,Toyota,PG4292
1301,Lada,AH6909
1302,Nissan,SJ5943
1303,Audi,KD4379
1304,Renault,SV3864
1305,Ford,GG4115
1306,Audi,IM3819
1307,Honda,DQ9959
1308,Opel,BB6582
1309,Ford,OK8862
1310,BMW,VR7139
1311,Honda,YX1309
1312,Toyota,FX6931
1313,Renault,XA4736
1314,Ford,IM9236
1315,Toyota,UL6615
1316,Lada,CO8220
1317,Lada,JB7374
1318,Peugeot,UF8894
1319,Peugeot,UV5803
1320,Audi,LV7315
1321,Lada,XX2254
1322,Opel,YR3633
1323,Opel,BT4680
1324,Toyota,FE9624
1325,BMW,DU9115
1326,Peugeot,RG4220
1327,Audi,UW2142
1328,Ford,IQ6903
1329,Opel,CV4934
1330,Honda,JE9104
1331,Lada,HZ4554
1332,Audi,ZZ5963
1333,Audi,LX8022
1334,Honda,SN9427
1335,Ford,FR6833
1336,Audi,YW3761
1337,Peugeot,BT1040
1338,Renault,UH7752
1339,BMW,RW9976
1340,BMW,QP9805
1341,Opel,TM3707
1342,Lada,MW1299
1343,Nissan,RJ2484
1344,Audi,TN2814
1345,Ford,FQ8980
1346,Ford,OW6933
1347,BMW,JX3131
1348,Peugeot,IC9932
1349,BMW,LC1805
1350,Ford,QT7468
1351,Toyota,TZ1735
1352,Renault,DG5548
1353,Lada,TF2666
1354,Renault,DU3378
1355,Hyundai,SG9177
1356,Peugeot,ZK9524
1357,Honda,EL5932
1358,Nissan,UI6932
1359,Lada,IZ3163
1360,Toyota,DR1996
1361,Renault,SZ2579
1362,Audi,VR4911
1363,Lada,DS7876
1364,Toyota,OH2202
1365,Peugeot,GS3962
1366,Lada,ZV8989
1367,Hyundai,MC1351
1368,Opel,VM6079
1369,Honda,CV6472
1370,Nissan,GT2915
1371,Nissan,BV8352
1372,Toyota,NW4022
1373,Nissan,DY5683
1374,Opel,PP2392
1375,Honda,KH6821
1376,Hyundai,OB8372
1377,Ford,II6897
1378,Hyundai,KN2487
1379,Opel,DT4560
1380,Nissan,VT7193
1381,Honda,NP2586
1382,Ford,CF8943
1383,Honda,MM5317
1384,Honda,YQ8930
1385,Audi,TF4462
1386,Opel,UQ1617
1387,Ford,ZM3112
1388,Nissan,RD1020
1389,Toyota,RK1950
1390,Audi,CJ7221
1391,Ford,PT4703
1392,Renault,XB2664
1393,Ford,BO6317
1394,Toyota,GT8194
1395,Lada,BY8194
1396,Nissan,WY4930
1397,Toyota,NO6999
1398,Hyundai,XX7299
1399,Peugeot,ZP6563
1400,Renault,BO1264
1401,Honda,MS2615
1402,Peugeot,WJ7429
1403,Opel,UF7808
1404,Renault,XY9995
1405,Peugeot,TE8433
1406,Ford,HU6928
1407,Peugeot,LO2168
1408,Nissan,GV9550
1409,BMW,WH3512
1410,Hyundai,RQ8111
1411,Honda,HR1021
1412,Nissan,IH5304
1413,Renault,ZM1547
1414,Honda,RU6216
1415,Hyundai,VM2294
1416,Lada,TK6101
1417,Ford,SL4231
1418,Opel,OL2031
1419,Honda,AD3606
1420,Ford,AE9953
1421,Renault,NO5098
1422,Renault,II9754
1423,Audi,OZ2532
1424,Opel,JH3250
1425,Peugeot,UC6991
1426,BMW,AQ9219
1427,Hyundai,FC8429
1428,Lada,UD4731
1429,Peugeot,LB1233
1430,Opel,XR8089
1431,Ford,PF6300
1432,Peugeot,GI4017
1433,Ford,GA2832
1434,Audi,MU1211
1435,BMW,JV6565
1436,Opel,XN7820
1437,Nissan,SW3596
1438,Toyota,SK6202
1439,BMW,CB5817
1440,Hyundai,BX4726
1441,Lada,NB4813
1442,Peugeot,HG4915
1443,Lada,LS5050
1444,Hyundai,PE3493
1445,Lada,VD2157
1446,Honda,YC8051
1447,Audi,CD9934
1448,Lada,JA2582
1449,Hyundai,NA1063
1450,Peugeot,RK4764
1451,Peugeot,FZ5735
1452,Lada,XZ8502
1453,Opel,BU3149
1454,Hyundai,HG4052
1455,BMW,DC5365
1456,Hyundai,MH2213
1457,Opel,OL9600
1458,Hyundai,FM5478
1459,Honda,UG1235
1460,BMW,EV5567
1461,Toyota,UZ1233
1462,Peugeot,AE7602
1463,Opel,VE4906
1464,Renault,MR7701
1465,Audi,UJ8571
1466,Toyota,QO8499
1467,Hyundai,OY2804
1468,Audi,UF7396
1469,Audi,XX3846
1470,Toyota,TQ9290
1471,Hyundai,LR1506
1472,Hyundai,QM4405
1473,Peugeot,CJ4693
1474,Ford,HH7811
1475,Nissan,ZZ9376
1476,Audi,ZZ7482
1477,Nissan,BD3620
1478,Opel,RZ8798
1479,Nissan,ZB5651
1480,BMW,QB9903
1481,Toyota,PV1992
1482,BMW,DE3845
1483,Nissan,TP5288
1484,Nissan,QV2999
1485,Lada,QE4233
1486,Nissan,KT6158
1487,Honda,TG5450
1488,Toyota,WE3566
1489,Audi,GC6435
1490,Audi,ZU7054
1491,Lada,TJ2056
1492,Ford,OP3470
1493,Audi,UD6347
1494,Opel,OW1009
1495,Lada,AT4187
1496,Opel,OH1484
1497,Toyota,NX1636
1498,Lada,XC4569
1499,Peugeot,RZ9054
1500,Hyundai,GK6301
1501,Nissan,JY5964
1502,Peugeot,ZR3410
1503,Hyundai,XT2191
1504,Honda,PZ8666
1505,Audi,SB7806
1506,Toyota,QT8855
1507,Renault,YV1677
1508,Opel,HL1488
1509,Toyota,TX6888
1510,Peugeot,DW3840
1511,Peugeot,RS9988
1512,Hyundai,KI9016
1513,Toyota,KX9218
1514,Nissan,MT7982
1515,Nissan,BE1173
1516,Toyota,CK8531
1517,Peugeot,TK6027
1518,Audi,OI5340
1519,Renault,VV4347
1520,Audi,VV4696
1521,Ford,WF1534
1522,Renault,OU7940
1523,BMW,UU5243
1524,Opel,RG7666
1525,Audi,XZ1899
1526,Honda,LP6082
1527,Opel,ZH1516
1528,Audi,UU2606
1529,BMW,IY3732
1530,Hyundai,WQ1700
1531,Toyota,FT1836
1532,Toyota,MG3704
1533,Audi,AE7484
1534,Peugeot,MH7885
1535,Hyundai,YS6873
1536,Hyundai,HX3167
1537,Ford,PL4797
1538,Lada,XE4170
1539,Nissan,RD2500
1540,Toyota,YU7209
1541,Audi,OF5036
1542,Toyota,US6765
1543,Peugeot,KT6932
1544,Honda,YV4181
1545,Hyundai,ZA4565
1546,BMW,PF6326
1547,Toyota,QJ5223
1548,Honda,PT2150
1549,Lada,WV3125
1550,Nissan,EB6491
1551,Hyundai,AB3233
1552,Peugeot,AQ6771
1553,Lada,PA2704
1554,Peugeot,WN9755
1555,Nissan,PQ9571
1556,BMW,GT7964
1557,Honda,TW4658
1558,Hyundai,MA5642
1559,Nissan,WI6407
1560,Nissan,IE1754
1561,Lada,SH2079
1562,Lada,TV5794
1563,Hyundai,JL8238
1564,Honda,KL3907
1565,Hyundai,VO9857
1566,Opel,UN9698
1567,Lada,MQ5439
1568,Opel,SA7037
1569,Audi,MT3818
1570,Lada,UD8176
1571,Audi,GE9262
1572,Audi,ZM6966
1573,Lada,WV5788
1574,Renault,MJ6961
1575,Lada,WD6445
1576,Nissan,LS5870
1577,Peugeot,FQ5506
1578,BMW,IT9893
1579,Lada,LI2518
1580,BMW,LW9012
1581,Honda,JQ9406
1582,Honda,BD3180
1583,Opel,JC1783
1584,Lada,OB5640
1585,Renault,BV6193
1586,Ford,GM6012
1587,Lada,EI8111
1588,Peugeot,GV8842
1589,Peugeot,TC4201
1590,Honda,BQ7801
1591,Opel,EI6635
1592,Peugeot,MS8961
1593,Nissan,JB7473
1594,Peugeot,ZO1246
1595,Nissan,RB2984
1596,Toyota,JH4778
1597,Hyundai,KU5730
1598,Nissan,BM6157
1599,Peugeot,EV2141
1600,Renault,EQ8995
1601,Peugeot,XW1719
1602,Honda,BX5150
1603,Hyundai,HR6519
1604,Audi,FW3040
1605,Audi,KR1257
1606,Renault,FD6743
1607,Toyota,WG9703
1608,Ford,BX9052
1609,Hyundai,UH6780
1610,BMW,IB9048
1611,BMW,BK8108
1612,Hyundai,BO8095
1613,Peugeot,LT8659
1614,Lada,JZ8497
1615,Honda,HD4092
1616,Renault,MR5588
1617,Peugeot,RC9820
1618,Lada,LE7987
1619,Opel,YX7922
1620,BMW,NQ7557
1621,Hyundai,BG9094
1622,Toyota,LW7768
1623,Toyota,KY2229
1624,BMW,ZW6272
1625,Hyundai,WP9277
1626,Ford,YM5752
1627,Ford,LJ8776
1628,Opel,VM7549
1629,Nissan,FG4734
1630,Lada,EX9085
1631,BMW,OS9743
1632,Audi,AP9237
1633,Hyundai,AI8480
1634,Opel,DC8419
1635,Hyundai,EC5149
1636,Lada,RE7330
1637,Renault,VE7699
1638,Toyota,OM4834
1639,Hyundai,IU1961
1640,Honda,DO2979
1641,Honda,QI7973
1642,BMW,YI7721
1643,Peugeot,RL7698
1644,Renault,LE4006
1645,Renault,NS1595
1646,Toyota,JX5354
1647,Lada,AC2393
1648,Opel,HX7137
1649,Audi,PP3213
1650,BMW,OB4510
1651,Ford,NO8143
1652,BMW,HL1487
1653,Nissan,HS7557
1654,Opel,LD5895
1655,Peugeot,BP9804
1656,Hyundai,RD5777
1657,Hyundai,LU7725
1658,Lada,KS1687
1659,Renault,KR3446
1660,Toyota,ON1238
1661,Toyota,SQ6587
1662,Audi,PV4279
1663,Toyota,SX9423
1664,Ford,WI2663
1665,Lada,HE5193
1666,BMW,SW6978
1667,Nissan,FV4991
1668,Ford,XP6502
1669,Opel,XI4748
1670,Nissan,WA6766
1671,Audi,KM1924
1672,Toyota,SF5393
1673,BMW,EX7574
1674,Ford,TB8001
1675,Ford,UZ7619
1676,Nissan,FG1078
1677,Ford,XM7308
1678,Lada,YM6404
1679,Ford,QH5595
1680,Nissan,OJ4918
1681,Peugeot,LJ9232
1682,Nissan,SU2426
1683,Audi,QA6650
1684,BMW,PD3307
1685,Renault,ZH5506
1686,Renault,ST7129
1687,Peugeot,GE1524
1688,Ford,LA2806
1689,Opel,GQ9704
1690,Toyota,ZW9077
1691,Peugeot,QV8375
1692,Opel,HJ4690
1693,Peugeot,XJ6347
1694,Audi,UN9441
1695,Renault,XK7752
1696,Audi,DS3850
1697,BMW,CL3652
1698,Peugeot,FX9806
1699,Hyundai,UD7018
1700,Honda,IW4628
1701,Hyundai,BL1916
1702,Peugeot,EE7852
1703,Renault,MH1093
1704,Lada,HQ4135
1705,Renault,HN9320
1706,Audi,PK6175
1707,BMW,VI5857
1708,Toyota,FV2902
1709,Honda,PM6435
1710,Opel,AU2420
1711,Toyota,WC5661
1712,Toyota,HB5853
1713,BMW,YX4336
1714,Honda,QA3531
1715,Lada,PK3241
1716,Audi,SM6420
1717,Ford,LD6381
1718,Opel,JA6431
1719,BMW,GB4167
1720,Opel,JM7515
1721,BMW,GD3179
1722,Hyundai,PM1867
1723,Toyota,NE2690
1724,Audi,DQ3802
1725,Renault,FE9380
1726,Peugeot,ZD5305
1727,Renault,HE6925
1728,Opel,XS8510
1729,Opel,XJ8523
1730,Ford,HJ6614
1731,Hyundai,WO1438
1732,Toyota,XV5479
1733,BMW,KB5701
1734,Audi,IC9778
1735,Opel,KK6256
1736,Honda,DR6714
1737,Audi,SC6805
1738,BMW,CN6962
1739,Opel,KB4194
1740,Renault,PL9972
1741,Toyota,SV1105
1742,Nissan,TD6080
1743,Opel,XE4388
1744,Lada,SH9624
1745,Opel,OP8432
1746,Peugeot,II2732
1747,BMW,FJ1980
1748,Toyota,JA5301
1749,Toyota,QR1710
1750,Opel,IL6322
1751,Ford,JW2974
1752,Hyundai,WM6016
1753,Toyota,ZP5064
1754,Hyundai,AF7813
1755,Audi,KE4829
1756,Peugeot,YZ8248
1757,Ford,ID2264
1758,Honda,CO1733
1759,Honda,UZ3018
1760,Ford,RA9974
1761,Nissan,TQ7139
1762,Lada,GI4920
1763,Opel,KD3449
1764,Audi,JJ9376
1765,Toyota,MV1811
1766,Ford,LE4731
1767,Ford,CH3265
1768,Peugeot,ES5516
1769,Ford,XR8272
1770,Ford,FC8865
1771,Peugeot,JU3998
1772,Honda,SA5545
1773,Peugeot,IC1565
1774,Ford,GL8596
1775,Peugeot,QT5788
1776,Nissan,ME2092
1777,Audi,OY6361
1778,Renault,PP1812
1779,Audi,AC2496
1780,Peugeot,PC2632
1781,Hyundai,EN4125
1782,BMW,NN2948
1783,Honda,HO5121
1784,Opel,FM8170
1785,Peugeot,LD5884
1786,BMW,VK3198
1787,Hyundai,PW8184
1788,Opel,FQ7012
1789,Peugeot,SA9599
1790,Toyota,WE3480
1791,Peugeot,VM8227
1792,Audi,UE1868
1793,Renault,RB6815
1794,Renault,EY8927
1795,Renault,DG3568
1796,Hyundai,KJ8583
1797,Ford,GP5402
1798,Honda,TB4116
1799,Toyota,IP7921
1800,Ford,QT1780
1801,Nissan,XA5851
1802,Nissan,CT7028
1803,Renault,EC7614
1804,Nissan,HU4574
1805,BMW,CB7270
1806,Ford,DU5095
1807,Hyundai,JP1312
1808,Toyota,AE4441
1809,Hyundai,HH1709
1810,Audi,OP3294
1811,Audi,ET8131
1812,Peugeot,CZ7577
1813,Ford,RM1966
1814,Nissan,FI4860
1815,Audi,WG2397
1816,Toyota,AU3875
1817,Peugeot,GF1621
1818,Toyota,JJ9749
1819,Opel,ND1401
1820,Nissan,KG2552
1821,Toyota,AZ4139
1822,BMW,KE2411
1823,Honda,CD2004
1824,Audi,UM7126
1825,Lada,GO3923
1826,Audi,BK1490
1827,Audi,OC3142
1828,Hyundai,NH7343
1829,Opel,TQ1362
1830,Opel,RE1664
1831,Ford,YC2509
1832,Lada,WS4319
1833,Peugeot,AQ4972
1834,Nissan,AE9063
1835,Toyota,JR2406
1836,Renault,SP3687
1837,Renault,XA4604
1838,Audi,DA3490
1839,Hyundai,DC3379
1840,Toyota,EZ1803
1841,Opel,YI7785
1842,Peugeot,BK2393
1843,BMW,DC1560
1844,Renault,AL7038
1845,Audi,QA8944
1846,Toyota,NF3116
1847,Opel,DN7191
1848,Audi,QM6262
1849,BMW,DQ1633
1850,Opel,YR9413
1851,Hyundai,SE5475
1852,Nissan,QJ2548
1853,Ford,MK6841
1854,Peugeot,TL8313
1855,Toyota,ER2282
1856,Peugeot,IT7343
1857,Opel,MU7437
1858,Ford,UK9655
1859,Nissan,OW3895
1860,Nissan,SB5386
1861,Toyota,DQ6314
1862,BMW,KC1827
1863,Audi,YN2990
1864,Opel,UV4956
1865,Renault,YJ7731
1866,Renault,AQ7660
1867,Audi,XN7247
1868,Ford,TM7549
1869,Honda,RT6200
1870,Nissan,KC1209
1871,Honda,UD2254
1872,Peugeot,YW5163
1873,Nissan,LE9330
1874,Lada,SK5253
1875,Honda,JT3855
1876,Ford,LA7985
1877,Nissan,HP7629
1878,Ford,TM2531
1879,Audi,VQ9025
1880,Toyota,AB7204
1881,Renault,XX8557
1882,Hyundai,OG2917
1883,Hyundai,PV8775
1884,Peugeot,DI4674
1885,Audi,PJ6877
1886,Lada,SV2186
1887,Renault,NQ5203
1888,Lada,SX1807
1889,Honda,FS4409
1890,Ford,AQ3017
1891,Hyundai,ZV2383
1892,Audi,YL4253
1893,Nissan,OR4192
1894,Lada,CQ8421
1895,Audi,UP9273
1896,Nissan,KI5013
1897,Toyota,ZB3926
1898,Hyundai,CI8000
1899,Toyota,YT7373
1900,Toyota,PR2817
1901,BMW,OW4537
1902,Ford,YY9787
1903,Nissan,RK4462
1904,Peugeot,PW9572
1905,Audi,QK6746
1906,Lada,UT9644
1907,Audi,GK7917
1908,Opel,EX3761
1909,Opel,ZH1536
1910,Audi,PW4533
1911,Peugeot,HD7608
1912,Hyundai,MF3902
1913,BMW,FZ8544
1914,Lada,KH9974
1915,BMW,RZ6233
1916,Honda,TB6367
1917,Audi,OS2293
1918,Ford,HP3439
1919,Nissan,IY1621
1920,Audi,HS5215
1921,Audi,OW5622
1922,Opel,QM4409
1923,Lada,CJ2997
1924,Ford,PF9173
1925,Lada,MD9206
1926,Toyota,FQ2274
1927,Audi,RW6215
1928,Honda,RI5146
1929,Ford,BW3614
1930,Honda,LT1747
1931,Audi,WW3441
1932,Opel,QR7835
1933,Lada,IP4586
1934,Nissan,KZ1680
1935,Hyundai,XD6646
1936,Toyota,YW6111
1937,Hyundai,ZE4741
1938,Ford,XL7988
1939,Nissan,KL6174
1940,Audi,SF6649
1941,Peugeot,IH6608
1942,BMW,IA1917
1943,Renault,MT8919
1944,Peugeot,JY8338
1945,Nissan,YY4726
1946,BMW,IO5432
1947,Opel,EJ1586
1948,Honda,JR7945
1949,BMW,NB2038
1950,BMW,YS6487
1951,Lada,VZ2282
1952,Nissan,EZ5380
1953,Peugeot,BK2831
1954,Nissan,MP8523
1955,Lada,GT6672
1956,Peugeot,XK7216
1957,Lada,IC4790
1958,Hyundai,XR3003
1959,Audi,PY2134
1960,Ford,DI3836
1961,Lada,AD9014
1962,Nissan,UD1767
1963,Peugeot,XP5153
1964,Renault,TG7032
1965,Peugeot,UE9147
1966,BMW,DB1201
1967,Opel,ZT9314
1968,Nissan,LC3475
1969,Peugeot,OE5942
1970,Toyota,DP4392
1971,Lada,DQ7740
1972,Audi,ET7367
1973,Nissan,QF1582
1974,Toyota,FH7501
1975,Toyota,LC2232
1976,Honda,EN7606
1977,Opel,VJ3968
1978,Ford,VL3204
1979,Peugeot,RT1175
1980,Nissan,FY5733
1981,Lada,LW7871
1982,Toyota,OU7668
1983,Ford,DZ8579
1984,Toyota,ZY6253
1985,Toyota,RZ8487
1986,Toyota,DW4696
1987,Nissan,CQ3173
1988,BMW,EJ2334
1989,Lada,YI7528
1990,Renault,EO7903
1991,Nissan,OM4833
1992,Nissan,KQ3746
1993,BMW,BX8945
1994,Audi,QO7629
1995,Audi,FP6307
1996,Honda,VR8931
1997,Peugeot,NO3577
1998,Peugeot,SS5711
1999,BMW,SX8052
2000,Peugeot,DU5026
2001,Peugeot,HO7856
2002,Toyota,JD1146
2003,Opel,BC6790
2004,Audi,KL2158
2005,Renault,JJ4376
2006,Peugeot,PK6232
2007,Audi,IJ7680
2008,Toyota,RQ6343
2009,BMW,BK3415
2010,Ford,QX9801
2011,Audi,TF2258
2012,Honda,QA5858
2013,Opel,NG5397
2014,Opel,QL7828
2015,BMW,QZ3403
2016,Honda,DA8565
2017,Audi,IB9097
2018,Renault,VS5972
2019,Hyundai,KX4648
2020,Lada,OO3020
2021,Nissan,DT5151
2022,Toyota,TG4564
2023,Opel,PE8067
2024,Renault,KG7422
2025,Audi,SF1923
2026,Renault,FM8309
2027,Honda,RE9967
2028,Peugeot,TM9074
2029,Lada,JF4779
2030,Lada,SL1483
2031,Hyundai,WP6855
2032,Honda,BO8473
2033,Nissan,LQ2880
2034,BMW,EC4616
2035,Lada,IP1224
2036,Lada,GC5647
2037,Lada,ZH7610
